Sentence,Original_Entity,Predicted_Entity
: '' Jack and Diane '' by John Mellencamp - '' ( Top 11 ) '',"['Jack and Diane', (118, 120), 'ORG']","['Jack and Diane', 5, 'PERSON']"
C]] ) ' '' Akritas Chlorakas '' ',"['Akritas Chlorakas', (186, 187), 'ORG']","['Akritas Chlorakas', 11, 'PERSON']"
He was betrayed in 1931 and arrested by the Kuomintang in Tianjin in 1931 .,"['Kuomintang', (206, 206), 'ORG']","['Kuomintang', 44, 'LOC']"
' '' Sydney Theatre Company '' ',"['Sydney Theatre Company', (268, 270), 'PERSON']","['Sydney Theatre Company', 5, 'ORG']"
Goes to Jhansi ( JHS ),"['Jhansi', (292, 292), 'ORG']","['Jhansi', 8, 'LOC']"
** '' Kashiwa Reysol '' ' 3Ã¢ÂÂ2 ( 2Ã¢ÂÂ0 ) Jeonbuk Hyundai Motors .,"['Kashiwa Reysol', (298, 299), 'ORG']","['Kashiwa Reysol', 6, 'PERSON']"
** '' Kashiwa Reysol '' ' 3Ã¢ÂÂ2 ( 2Ã¢ÂÂ0 ) Jeonbuk Hyundai Motors .,"['Jeonbuk Hyundai Motors', (306, 308), 'ORG']","['Jeonbuk Hyundai Motors', 48, 'PERSON']"
He died at his home at Earls Court and was buried at West Norwood Cemetery .,"['Earls Court', (457, 458), 'LOC']","['Earls Court', 23, 'ORG']"
He died at his home at Earls Court and was buried at West Norwood Cemetery .,"['West Norwood Cemetery', (463, 465), 'ORG']","['West Norwood Cemetery', 53, 'LOC']"
Its closest competitor is the Encash Network Service .,"['Encash Network Service', (484, 486), 'LOC']","['Encash Network Service', 30, 'ORG']"
'' Heathcliff '' ( 1980 ),"['Heathcliff', (531, 531), 'PERSON']","['Heathcliff', 3, 'LOC']"
"The album reached number one halfway through its first week , with over 2,500 copies sold ( rivalling Adele , Bruno Mars and Ed Sheeran ) .","['Adele', (615, 615), 'PERSON']","['Adele', 102, 'LOC']"
Winx Club '' ( 2005Ã¢ÂÂ08 ),"['Winx Club', (624, 625), 'ORG']","['Winx Club', 0, 'PERSON']"
