sentence,entities
R.H. Saunders ( St. Lawrence River ) ( 968 MW ),"[['R.H. Saunders', (0, 1), 'ORG'], ['St. Lawrence River', (3, 5), 'ORG']]"
; ' '' Anders LindstrÃ¶m '' ',"[['Anders LindstrÃ¶m', (14, 15), 'PER']]"
Karl Ove KnausgÃ¥rd ( born 1968 ),"[['Karl Ove KnausgÃ¥rd', (18, 20), 'PER']]"
"Atlantic City , New Jersey",[]
"Her daughter from the second marriage was Marie d'Agoult ( 1805â1876 ) , who in turn gave birth to several children , among themâfrom her liaison to Franz Liszt â- Cosima Wagner ( 1837â1930 ) .","[[""Marie d'Agoult"", (37, 38), 'PER'], ['Franz Liszt', (57, 58), 'PER'], ['Cosima Wagner', (60, 61), 'PER']]"
"St. Mary 's Catholic Church ( Sandusky , Ohio )",[]
Shhh ... Do n't Tell '',"[[""Shhh ... Do n't Tell"", (76, 80), 'ORG']]"
AntonÃ­n RÃ½gr ( 1970â72 ),"[['AntonÃ\xadn RÃ½gr', (82, 83), 'PER']]"
*Inducted into the United States Hockey Hall of Fame in 2015,"[['United States Hockey Hall of Fame', (90, 95), 'ORG']]"
Dia Evtimova Catalina CastaÃ±o Dinah Pfizenmaier Tatjana Malek,"[['Dia Evtimova', (98, 99), 'PER'], ['Catalina CastaÃ±o', (100, 101), 'PER'], ['Dinah Pfizenmaier', (102, 103), 'PER']]"
102.7 MHz Triple J â ABC,"[['Triple J', (108, 109), 'ORG']]"
*20px Idaho State Highway 5,[]
"'' Atelocentra '' Meyrick , 1884","[['Atelocentra', (118, 118), 'LOC']]"
' '' Antarctic prion '' ',"[['Antarctic prion', (125, 126), 'LOC']]"
James Franco ( M.F.A .,"[['James Franco', (129, 130), 'PER']]"
"Prince Albert Victor , Duke of Clarence and Avondale",[]
How to Get Away with Murder '',"[['How to Get Away with Murder', (143, 148), 'ORG']]"
DurrÃ£es e Tregosa,[]
Brent Cross tube station,[]
"First recorded in the SerranÃ­a de las Quinchas on January 17 , 2006 .","[['SerranÃ\xada de las Quinchas', (161, 164), 'LOC']]"
Civic Freedom Party,[]
"ã­ã¤ã­ã­ãªã¬ â Xanthia togata '' ( Esper , 1788 )","[['Xanthia togata', (176, 177), 'LOC']]"
*August 8 â Craig Breslow,[]
He has also won the Japan Senior Open twice .,"[['Japan Senior Open', (194, 196), 'ORG']]"
His great-grandson is director Whit Stillman .,"[['Whit Stillman', (203, 204), 'PER']]"
'' ' '' Chauliodus '' ' '',"[['Chauliodus', (209, 209), 'ORG']]"
"Janaki]] , S. P. Balasubrahmanyam",[]
: ' '' Thornhill Islanders '' ' defeated Markham Waxers ''4-games-to-3 '',"[['Thornhill Islanders', (221, 222), 'ORG'], ['Markham Waxers', (226, 227), 'ORG']]"
Obituary of Juliette Peirce .,"[['Juliette Peirce', (232, 233), 'PER']]"
78 '' in OsnabrÃ¼ck .,"[['OsnabrÃ¼ck', (238, 238), 'LOC']]"
Gian Girolamo Albani,[]
`` Rhinestone Cowboy '' ( Larry Weiss ) - 3:15,"[['Rhinestone Cowboy', (244, 245), 'ORG'], ['Larry Weiss', (248, 249), 'PER']]"
*Episode 9 - Michael Conlan,[]
Antawn Jamison ( 28 ),"[['Antawn Jamison', (258, 259), 'PER']]"
