sentence,entities
"Shortly afterward , an encouraging response influenced him to go to India ; he arrived at Adyar in 1884 .","[['India', (11, 11), 'LOC'], ['Adyar', (16, 16), 'LOC']]"
: Kanye West featuring Jamie Foxx â `` Gold Digger '' ( 2005 ),"[['Kanye West', (21, 22), 'PER'], ['Jamie Foxx', (24, 25), 'PER'], ['Gold Digger', (28, 29), 'ORG']]"
Blacktown railway station,[]
"'' Mycalesis perseus lalassis '' ( Hewitson , 1864 )","[['Mycalesis perseus lalassis', (38, 40), 'LOC']]"
Jonny Lee Miller - Eli Stone '',"[['Jonny Lee Miller', (47, 49), 'PER'], ['Eli Stone', (51, 52), 'ORG']]"
Tambourissa cocottensis '' Lorence,"[['Tambourissa cocottensis', (54, 55), 'LOC']]"
Admission to the bar in the United States,[]
Willy Unger of 11 .,"[['Willy Unger', (66, 67), 'PER']]"
"Much construction was undertaken during this period , such as the building of Palermo Cathedral .","[['Palermo Cathedral', (84, 85), 'ORG']]"
List of The O.C. characters,[]
"Cardiff Royal Infirmary , Roath , Cardiff","[['Cardiff Royal Infirmary', (92, 94), 'ORG']]"
Roger Houdet 9 June 1958 â 27 May 1959,"[['Roger Houdet', (99, 100), 'PER']]"
List of Oz ( TV series ) characters,[]
: '' Jack and Diane '' by John Mellencamp - '' ( Top 11 ) '',"[['Jack and Diane', (118, 120), 'ORG'], ['John Mellencamp', (123, 124), 'PER']]"
List of Antarctic and sub-Antarctic islands,[]
Yukon New Democratic Party,[]
1st Foreign Legion Cavalry Regiment,[]
John Reid ( ''27 July 1998 â 17 May 1999 '' ),"[['John Reid', (147, 148), 'PER']]"
Annweiler am Trifels,[]
Manuel `` Flaco '' IbÃ¡Ã±ez,[]
`` Moments and Mine '' 7 '' single ( 1981 ),"[['Moments and Mine', (168, 170), 'ORG']]"
2008â09 BeÅiktaÅ J.K. season,[]
C]] ) ' '' Akritas Chlorakas '' ',"[['Akritas Chlorakas', (186, 187), 'ORG']]"
Farmers ' Almanac '' ( 1818âpresent ),"[[""Farmers ' Almanac"", (190, 192), 'ORG']]"
He was betrayed in 1931 and arrested by the Kuomintang in Tianjin in 1931 .,"[['Kuomintang', (206, 206), 'ORG'], ['Tianjin', (208, 208), 'LOC']]"
It is found in Peru .,"[['Peru', (216, 216), 'LOC']]"
Steve Hindalong - producer,"[['Steve Hindalong', (218, 219), 'PER']]"
Han Suyin gives a detailed account of their overthrow :,"[['Han Suyin', (222, 223), 'PER']]"
